N:u:m:b:e:r:":":N:a:m:e:":":T:y:p:e:":":A:d:d:r:e:s:s:":":S:p:e:c:i:e:s:":":H:e:i:g:h:t:":":W:e:i:g:h:t:":":L:o:c:a:l: :N:u:m:b:e:r:(:s:):"
"
6:5:0:":":C:h:e:s:p:i:n:":":G:r:a:s:s:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:C:h:e:s:p:i:n:":":S:p:i:n:y: :N:u:t: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:0:1: :(:X:,:Y:):"
"
6:5:1:":":Q:u:i:l:l:a:d:i:n:":":G:r:a:s:s:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:Q:u:i:l:l:a:d:i:n:":":S:p:i:n:y: :A:r:m:o:r: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:0:2: :(:X:,:Y:):"
"
6:5:2:":":C:h:e:s:n:a:u:g:h:t:":":G:r:a:s:s:/:F:i:g:h:t:i:n:g:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:C:h:e:s:n:a:u:g:h:t:":":S:p:i:n:y: :A:r:m:o:r: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:0:3: :(:X:,:Y:):"
"
6:5:3:":":F:e:n:n:e:k:i:n:":":F:i:r:e:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:F:e:n:n:e:k:i:n:":":F:o:x: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:0:4: :(:X:,:Y:):"
"
6:5:4:":":B:r:a:i:x:e:n:":":F:i:r:e:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:B:r:a:i:x:e:n:":":F:o:x: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:0:5: :(:X:,:Y:):"
"
6:5:5:":":D:e:l:p:h:o:x:":":F:i:r:e:/:P:s:y:c:h:i:c:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:D:e:l:p:h:o:x:":":F:o:x: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:0:6: :(:X:,:Y:):"
"
6:5:6:":":F:r:o:a:k:i:e:":":W:a:t:e:r:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:F:r:o:a:k:i:e:":":B:u:b:b:l:e: :F:r:o:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:0:7: :(:X:,:Y:):"
"
6:5:7:":":F:r:o:g:a:d:i:e:r:":":W:a:t:e:r:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:F:r:o:g:a:d:i:e:r:":":B:u:b:b:l:e: :F:r:o:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:0:8: :(:X:,:Y:):"
"
6:5:8:":":G:r:e:n:i:n:j:a:":":W:a:t:e:r:/:D:a:r:k:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:G:r:e:n:i:n:j:a:":":N:i:n:j:a: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:0:9: :(:X:,:Y:):"
"
6:5:9:":":B:u:n:n:e:l:b:y:":":N:o:r:m:a:l:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:B:u:n:n:e:l:b:y:":":D:i:g:g:i:n:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:1:0: :(:X:,:Y:):"
"
6:6:0:":":D:i:g:g:e:r:s:b:y:":":N:o:r:m:a:l:/:G:r:o:u:n:d:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:D:i:g:g:e:r:s:b:y:":":D:i:g:g:i:n:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:1:1: :(:X:,:Y:):"
"
6:6:1:":":F:l:e:t:c:h:l:i:n:g:":":N:o:r:m:a:l:/:F:l:y:i:n:g:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:F:l:e:t:c:h:l:i:n:g:":":T:i:n:y: :R:o:b:i:n: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:1:4: :(:X:,:Y:):"
"
6:6:2:":":F:l:e:t:c:h:i:n:d:e:r:":":F:i:r:e:/:F:l:y:i:n:g:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:F:l:e:t:c:h:i:n:d:e:r:":":E:m:b:e:r: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:1:5: :(:X:,:Y:):"
"
6:6:3:":":T:a:l:o:n:f:l:a:m:e:":":F:i:r:e:/:F:l:y:i:n:g:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:T:a:l:o:n:f:l:a:m:e:":":S:c:o:r:c:h:i:n:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:1:6: :(:X:,:Y:):"
